Square_Footage,Bedrooms,Bathrooms,Distance_to_City_Center,Property_Age,Price
3520.8619905645774,4,4,22.577236646974345,50,533082.2222757643
2681.5434438964526,3,1,8.274955293053175,40,382240.33499270317
1658.1430869842723,5,4,6.345676555609732,6,407383.5883549609
722.4542260010827,3,4,3.3453160318987325,3,270603.3393206259
1588.4381260048176,4,3,13.421119773263126,49,339214.2643892815
1638.1416270936147,4,3,20.966497122195626,44,343774.8259704041
3053.6216241832244,3,2,2.6876142697448646,10,464424.2968297554
2731.451149743246,4,3,27.541198101167932,28,418621.09764202003
3605.2445990171427,3,2,13.82821466220203,35,475490.6410320865
2152.7522380668224,2,2,7.953833415564694,24,357337.6670666036
918.5798607840559,3,2,3.7223254123574607,20,255818.7229767191
2996.3567552804825,3,2,6.303113916111912,35,469158.8694789514
3162.747670159141,4,2,28.10380592285158,9,496124.5614200367
2464.4701914932366,4,1,19.50984722145716,36,395803.8475601925
3198.3851298409636,1,3,15.984191465370433,8,408027.6104358442
2228.284587275368,1,2,20.05622852650484,23,307335.8143409913
2329.564902836979,2,4,13.634514061658841,34,416896.6521482643
1996.3935642549236,1,3,22.17114018029274,48,278234.08566989045
588.9669436043332,3,3,2.383767703057815,34,248533.3478316138
877.6199944765656,4,2,17.415079104328214,47,252563.8216858204
