Feature_1,Feature_2,Target
0.9291075019388877,2.482472415243185,0.0
1.7765372146741492,2.714000494092092,0.0
2.473237624573545,1.9271710873431271,0.0
1.153206281931595,0.48515277531413536,0.0
1.553485047932979,2.8563987943234723,0.0
2.2140937441302038,0.754261221288012,0.0
2.173180925851182,2.385317379728837,0.0
1.1161425637988671,2.153725105945528,0.0
2.058208718446,0.8570297021693769,0.0
5.357787360348283,5.560784526368234,1.0
6.083051243175277,6.053802052034903,1.0
3.622330632042909,4.062174960084877,1.0
5.51503526720866,5.513785950912209,1.0
5.515047686306048,8.85273149065472,1.0
5.570890510693167,6.135565640180599,1.0
5.954001763493203,5.651391251305798,1.0
4.684730755359654,5.758969220493268,1.0
4.227174785462428,4.763181393259991,1.0
4.514636452170897,5.081874139386323,1.0
7.314658566673509,3.132734807408252,1.0
5.686260190374513,3.3872841288103483,1.0
4.528068134210566,6.088950596967366,1.0
5.064280019095463,3.922255222070694,1.0
4.284696290740031,5.679597748934675,1.0
4.2696333682828636,5.216458589581975,1.0
5.045571839903814,4.348399652394183,1.0
7.143944089325325,5.633919022318011,1.0
2.974857413342393,5.186454314769428,1.0
4.338213535231612,5.852433334796224,1.0
4.2074792615673,4.885263558533101,1.0
5.504987278980457,5.865755194170122,1.0
3.7997035929442236,4.665498764159052,1.0
4.5250546888390435,4.346670767426288,1.0
6.765454240281096,5.404981710960955,1.0
3.7391160456649546,5.917861947054776,1.0
7.122156197012633,6.032465260551147,1.0
3.4806300340459866,4.5157659271337485,1.0
6.2669111491866225,4.292330534381219,1.0
5.443819428146228,5.774634053429336,1.0
4.073069528421917,4.9404746439382,1.0
1.7587326599309274,3.9756123586657104,1.0
4.74743184860684,3.7522168180351505,1.0
6.632411303931635,3.5698586220393675,1.0
4.5599555133030165,5.130740577286091,1.0
6.441273289066116,3.5641378488205606,1.0
6.16316375215496,5.010233061019587,1.0
4.018491348952049,5.46210347426327,1.0
5.19905969557347,4.399783122841205,1.0
5.069802084990019,4.61468640313824,1.0
5.113517345251248,5.6621306745210465,1.0
6.586016816145352,3.762184501173151,1.0
7.133033374656266,3.047912200477498,1.0
4.848214904964417,5.588317206484577,1.0
5.2809918677350325,4.377300480179406,1.0
4.791877749642725,4.506999065341168,1.0
4.410635243055788,5.849602097021025,1.0
5.357015485965047,4.307090404739346,1.0
5.899599875433251,5.307299520876609,1.0
5.81286211883896,5.629628841923612,1.0
4.171004989077928,4.439818959803031,1.0
5.747293605123262,5.610370265433465,1.0
4.979098406035852,5.117327383308782,1.0
6.2776648957884245,4.40842861116417,1.0
5.547097381170038,4.797807347566106,1.0
4.782318796772779,6.09877685198719,1.0
5.82541634898803,5.813509636000639,1.0
6.305478807154329,5.021003841632759,1.0
5.6819529712949635,4.689733243406544,1.0
5.324166352488442,4.869856945632315,1.0
5.096995964992718,5.595157025436913,1.0
4.181779316766527,7.092387275685461,1.0
3.993982618500298,3.785811387212268,1.0
6.158110873500068,5.791662693962936,1.0
5.624119817052155,5.62834550926428,1.0
4.987753227153085,4.102745628514168,1.0
5.075804558193727,4.322838288487889,1.0
5.975119733417751,4.8529426184978615,1.0
4.1745028032074885,4.678614158347006,1.0
5.412931454275625,4.436275447196025,1.0
4.177779604433568,5.243687211491912,1.0
5.244966571108723,4.49305682462887,1.0
4.528961694381677,5.232049937357636,1.0
3.5519156585026757,3.5925362256234448,1.0
4.281555778747564,4.786552848288153,1.0
5.310907565598004,6.475356216949552,1.0
5.85765962320202,4.840061470036573,1.0
4.9809837920973115,3.997470635362191,1.0
4.98148686400761,4.711341361079862,1.0
5.32271856033809,4.172769056447677,1.0
5.519346514241172,6.532738913002578,1.0
4.891239851543142,5.401711722098941,1.0
5.690143991711112,4.5987795281141635,1.0
5.224092481810417,5.012592400781795,1.0
5.097676098548832,4.226990216144533,1.0
5.024510174258943,5.49799829124545,1.0
6.451143607795042,5.9592708260852065,1.0
7.153182457511557,4.23265243711195,1.0
5.872320636720678,5.183342005738352,1.0
7.189802933217672,4.191701714644848,1.0
4.160278157819224,4.400607354555978,1.0
2.876104275690193,4.474244978319239,1.0
4.240867338446302,5.150393786476208,1.0
5.3417559757771595,6.876170839215886,1.0
5.95042383818605,4.423096344337597,1.0
4.101585328651642,5.491919171506506,1.0
3.6797667929793576,6.831458765854354,1.0
6.179440120721287,4.530824347895296,1.0
3.2868654709091225,6.353872374165412,1.0
4.885460154747382,6.237816311973462,1.0
